ui_qml/components/AsyncStateView.qml:7:    objectName: "asyncStateView"
ui_qml/components/layout/MichiToolbar.qml:52:    objectName: "michiToolbar"
ui_qml/components/LoadingState.qml:8:    objectName: "loadingState"
ui_qml/components/MichiBadge.qml:8:    objectName: controlObjectName
ui_qml/components/MichiButton.qml:9:    objectName: ""
ui_qml/components/MichiCard.qml:8:    objectName: controlObjectName
ui_qml/components/MichiCheckBox.qml:8:    objectName: root.controlObjectName
ui_qml/components/MichiComboBox.qml:9:    objectName: controlObjectName
ui_qml/components/MichiDialog.qml:10:    objectName: controlObjectName
ui_qml/components/MichiDoubleSpinBox.qml:10:    objectName: controlObjectName
ui_qml/components/MichiDoubleSpinBox.qml:111:            objectName: "michiDoubleSpinBoxIncrement"
ui_qml/components/MichiDoubleSpinBox.qml:40:            objectName: "michiDoubleSpinBoxDecrement"
ui_qml/components/MichiDoubleSpinBox.qml:58:            objectName: "michiDoubleSpinBoxField"
ui_qml/components/MichiIconButton.qml:9:    objectName: controlObjectName
ui_qml/components/MichiListRow.qml:10:    objectName: controlObjectName
ui_qml/components/MichiMenuItem.qml:9:    objectName: controlObjectName
ui_qml/components/MichiMenu.qml:8:    objectName: root.controlObjectName
ui_qml/components/MichiPanel.qml:8:    objectName: controlObjectName
ui_qml/components/MichiProgressBar.qml:8:    objectName: controlObjectName
ui_qml/components/MichiRadioButton.qml:8:    objectName: controlObjectName
ui_qml/components/MichiSearchField.qml:9:    objectName: controlObjectName
ui_qml/components/MichiSlider.qml:8:    objectName: controlObjectName
ui_qml/components/MichiSwitch.qml:8:    objectName: root.controlObjectName
ui_qml/components/MichiTabBar.qml:8:    objectName: root.controlObjectName
ui_qml/components/MichiTextField.qml:9:    objectName: controlObjectName
ui_qml/components/MichiTooltip.qml:8:    objectName: controlObjectName
ui_qml/components/MonoToggle.qml:10:    objectName: "monoToggle"
ui_qml/components/NotificationAnnouncement.qml:9:    objectName: "notificationAnnouncement"
ui_qml/components/NotificationBanner.qml:8:    objectName: "notificationBanner"
ui_qml/components/NotificationCenter.qml:6:    objectName: "notificationCenter"
ui_qml/components/NotificationItem.qml:8:    objectName: "notificationItem"
ui_qml/components/NotificationProgressItem.qml:8:    objectName: "notificationProgressItem"
ui_qml/components/NotificationToast.qml:8:    objectName: "notificationToast"
ui_qml/components/NowPlayingBar.qml:10:    objectName: "nowPlayingBar"
ui_qml/components/NowPlayingControls.qml:69:                objectName: "playPauseButton"
ui_qml/components/NowPlayingControls.qml:9:    objectName: "nowPlayingControls"
ui_qml/components/NowPlayingCover.qml:8:    objectName: "nowPlayingCover"
ui_qml/components/NowPlayingInfo.qml:8:    objectName: "nowPlayingInfo"
ui_qml/components/NowPlayingQueuePanel.qml:8:    objectName: "nowPlayingQueuePanel"
ui_qml/components/NowPlayingSeekBar.qml:9:    objectName: "nowPlayingSeekBar"
ui_qml/components/NowPlayingVolume.qml:9:    objectName: "nowPlayingVolume"
ui_qml/components/PageHeader.qml:8:    objectName: "pageHeader"
ui_qml/components/PlaybackActionHandler.qml:7:    objectName: "playbackActionHandler"
ui_qml/components/PlaybackStateAnnouncement.qml:7:    objectName: "playbackStateAnnouncement"
ui_qml/components/ProgressState.qml:7:    objectName: "progressState"
ui_qml/components/ReducedMotionToggle.qml:10:    objectName: "reducedMotionToggle"
ui_qml/components/ResponsivePageLayout.qml:8:    objectName: "responsivePageLayout"
ui_qml/components/ResponsiveToolbar.qml:17:    objectName: "ResponsiveToolbar"
ui_qml/components/SearchField.qml:9:    objectName: "searchField"
ui_qml/components/SectionHeader.qml:7:    objectName: "sectionHeader"
ui_qml/components/SelectionActionBar.qml:15:    objectName: "SelectionActionBar"
ui_qml/components/ServiceHealthBadge.qml:6:    objectName: "serviceHealthBadge"
ui_qml/components/settings/SettingsCategoryPage.qml:10:    objectName: "settingsCategoryPage"
ui_qml/components/settings/SettingsRow.qml:11:    objectName: "settingsRow"
ui_qml/components/SidebarItem.qml:8:    objectName: "sidebarItem"
ui_qml/components/SongContextMenu.qml:9:    objectName: "songContextMenu"
ui_qml/components/SortMenu.qml:19:    objectName: "SortMenu"
ui_qml/components/states/MichiDeferredPhysicalState.qml:7:    objectName: "michiDeferredPhysicalState"
ui_qml/components/states/MichiSkeleton.qml:7:    objectName: "michiSkeleton"
ui_qml/components/StatusBadge.qml:7:    objectName: "statusBadge"
ui_qml/components/SyncedLyricsView.qml:9:    objectName: "syncedLyricsView"
ui_qml/components/ToastHost.qml:8:    objectName: "toastHost"
ui_qml/components/UnavailableState.qml:7:    objectName: "unavailableState"
ui_qml/dev/ComponentGallery.qml:14:    objectName: "componentGallery"
ui_qml/materials/AcrylicBackdrop.qml:7:    objectName: "acrylicBackdrop"
ui_qml/materials/GlassMaterial.qml:8:    objectName: "glassMaterial"
ui_qml/materials/HeroMaterial.qml:7:    objectName: "heroMaterial"
ui_qml/materials/InputMaterial.qml:7:    objectName: "inputMaterial"
ui_qml/materials/PopupMaterial.qml:7:    objectName: "popupMaterial"
ui_qml/materials/SidebarMaterial.qml:7:    objectName: "sidebarMaterial"
ui_qml/MichiApp.qml:11:    objectName: "michiApp"
ui_qml/pages/assistant/AssistantActionPreview.qml:10:    objectName: "assistantActionPreview"
ui_qml/pages/assistant/AssistantConfirmationDialog.qml:9:    objectName: "assistantConfirmationDialog"
ui_qml/pages/assistant/AssistantConversation.qml:8:    objectName: "assistantConversation"
ui_qml/pages/assistant/AssistantExecutionResult.qml:10:    objectName: "assistantExecutionResult"
ui_qml/pages/assistant/AssistantPage.qml:9:    objectName: "assistantPage"
ui_qml/pages/assistant/AudioLabPage.qml:11:    objectName: "audioLabPage"
ui_qml/pages/assistant/ChatBubble.qml:9:    objectName: "chatBubble"
ui_qml/pages/assistant/SuggestionCard.qml:10:    objectName: "suggestionCard"
ui_qml/pages/audio_lab/AudioAnalysisPage.qml:10:    objectName: "audioAnalysisPage"
ui_qml/pages/audio_lab/AudioAnalysisPage.qml:144:            SectionHeader { text: "Resultado del análisis"; width: parent.width; objectName: "analysisResultsHeader"; Accessible.name: "Resultados" }
ui_qml/pages/audio_lab/AudioAnalysisPage.qml:96:            SectionHeader { text: "Acciones"; width: parent.width; objectName: "analysisActionsHeader"; Accessible.name: "Acciones" }
ui_qml/pages/audio_lab/AudioBatchJobsPage.qml:107:            SectionHeader { text: "Fallidos"; width: parent.width; objectName: "jobsFailedHeader"; Accessible.name: "Trabajos fallidos" }
ui_qml/pages/audio_lab/AudioBatchJobsPage.qml:118:                        MichiButton { width: 55; height: 24; text: "Reintentar"; variant: "secondary"; anchors.verticalCenter: parent.verticalCenter; objectName: "retryJobBtn_" + index; Accessible.name: "Reintentar trabajo"; activeFocusOnTab: true; Keys.onReturnPressed: onClicked(); Keys.onSpacePressed: onClicked(); onClicked: root._retryJob(modelData.job_id) }
ui_qml/pages/audio_lab/AudioBatchJobsPage.qml:123:            SectionHeader { text: "Cancelados"; width: parent.width; objectName: "jobsCancelledHeader"; Accessible.name: "Trabajos cancelados" }
ui_qml/pages/audio_lab/AudioBatchJobsPage.qml:15:    objectName: "AudioBatchJobsPage"
ui_qml/pages/audio_lab/AudioBatchJobsPage.qml:73:            SectionHeader { text: "Trabajos activos"; width: parent.width; objectName: "jobsActiveHeader"; Accessible.name: "Trabajos activos" }
ui_qml/pages/audio_lab/AudioBatchJobsPage.qml:85:                        MichiButton { width: 50; height: 24; text: "Cancelar"; variant: "danger"; anchors.verticalCenter: parent.verticalCenter; visible: modelData.state === "running" || modelData.state === "queued"; objectName: "cancelJobBtn_" + index; Accessible.name: "Cancelar trabajo"; activeFocusOnTab: true; Keys.onReturnPressed: onClicked(); Keys.onSpacePressed: onClicked(); onClicked: root._cancelJob(modelData.job_id) }
ui_qml/pages/audio_lab/AudioBatchJobsPage.qml:86:                        MichiButton { width: 40; height: 24; text: "Ver"; variant: "ghost"; anchors.verticalCenter: parent.verticalCenter; objectName: "viewJobBtn_" + index; Accessible.name: "Ver detalle"; activeFocusOnTab: true; Keys.onReturnPressed: onClicked(); Keys.onSpacePressed: onClicked(); onClicked: root._viewJob(modelData) }
ui_qml/pages/audio_lab/AudioBatchJobsPage.qml:91:            SectionHeader { text: "Completados"; width: parent.width; objectName: "jobsCompletedHeader"; Accessible.name: "Trabajos completados" }
ui_qml/pages/audio_lab/AudioComparisonPage.qml:10:    objectName: "audioComparisonPage"
ui_qml/pages/audio_lab/AudioComparisonPage.qml:100:            SectionHeader { text: "Dimensiones de comparación"; width: parent.width; objectName: "comparisonDimsHeader"; Accessible.name: "Dimensiones" }
ui_qml/pages/audio_lab/AudioComparisonPage.qml:88:            SectionHeader { text: "Archivo A"; width: parent.width; objectName: "fileAHeader"; Accessible.name: "Archivo A" }
ui_qml/pages/audio_lab/AudioComparisonPage.qml:94:            SectionHeader { text: "Archivo B"; width: parent.width; objectName: "fileBHeader"; Accessible.name: "Archivo B" }
ui_qml/pages/audio_lab/AudioConversionPage.qml:11:    objectName: "audioConversionPage"
ui_qml/pages/audio_lab/AudioConversionPage.qml:172:            SectionHeader { text: "Formato destino"; width: parent.width; objectName: "formatHeader"; Accessible.name: "Formato destino" }
ui_qml/pages/audio_lab/AudioConversionPage.qml:199:            SectionHeader { text: "Opciones de codificación"; width: parent.width; objectName: "codecOptionsHeader"; Accessible.name: "Opciones de codificación" }
ui_qml/pages/audio_lab/AudioConversionPage.qml:206:                    Text { text: "Codec: " + root._selectedCodec; color: MichiTheme.colors.textSecondary; font.pixelSize: MichiTheme.typography.metaSize; objectName: "codecLabel" }
ui_qml/pages/audio_lab/AudioConversionPage.qml:302:            SectionHeader { text: "Metadatos y carátula"; width: parent.width; objectName: "metadataHeader"; Accessible.name: "Metadatos y carátula" }
ui_qml/pages/audio_lab/AudioConversionPage.qml:349:            SectionHeader { text: "Opciones de salida"; width: parent.width; objectName: "outputHeader"; Accessible.name: "Opciones de salida" }
ui_qml/pages/audio_lab/AudioConversionPage.qml:425:            SectionHeader { text: "Previsualización"; width: parent.width; objectName: "previewHeader"; Accessible.name: "Previsualización" }
ui_qml/pages/audio_lab/AudioConversionProfileEditor.qml:108:            SectionHeader { text: "Perfiles predefinidos"; width: parent.width; objectName: "presetsHeader"; Accessible.name: "Perfiles predefinidos" }
ui_qml/pages/audio_lab/AudioConversionProfileEditor.qml:11:    objectName: "audioConversionProfileEditor"
ui_qml/pages/audio_lab/AudioConversionProfileEditor.qml:122:                        MichiButton { width: 60; height: 28; text: "Usar"; variant: "primary"; anchors.verticalCenter: parent.verticalCenter; objectName: "usePresetBtn_" + index; Accessible.name: "Usar " + modelData.name; activeFocusOnTab: true; Keys.onReturnPressed: onClicked(); Keys.onSpacePressed: onClicked(); onClicked: root._loadProfile(modelData) }
ui_qml/pages/audio_lab/AudioConversionProfileEditor.qml:127:            SectionHeader { text: "Editor de perfil personalizado"; width: parent.width; objectName: "editorHeader"; Accessible.name: "Editor de perfil" }
ui_qml/pages/audio_lab/AudioInputSelection.qml:10:    objectName: "audioInputSelection"
ui_qml/pages/audio_lab/AudioIntegrityPage.qml:10:    objectName: "audioIntegrityPage"
ui_qml/pages/audio_lab/AudioIntegrityPage.qml:149:            SectionHeader { text: "Acciones"; width: parent.width; objectName: "integrityActionsHeader"; Accessible.name: "Acciones" }
ui_qml/pages/audio_lab/AudioIntegrityPage.qml:187:            SectionHeader { text: "Resultados"; width: parent.width; objectName: "integrityResultsHeader"; Accessible.name: "Resultados" }
ui_qml/pages/audio_lab/AudioIntegrityPage.qml:86:            SectionHeader { text: "Tipos de verificación"; width: parent.width; objectName: "integrityTypesHeader"; Accessible.name: "Tipos de verificación" }
ui_qml/pages/audio_lab/AudioJobDetail.qml:102:                    SectionHeader { text: "Archivos"; width: parent.width; objectName: "jobFilesHeader"; Accessible.name: "Archivos" }
ui_qml/pages/audio_lab/AudioJobDetail.qml:17:    objectName: "AudioJobDetail"
ui_qml/pages/audio_lab/AudioLabOverviewPage.qml:10:    objectName: "audioLabOverviewPage"
ui_qml/pages/audio_lab/AudioLabOverviewPage.qml:156:            SectionHeader { text: "Estado del backend"; width: parent.width; objectName: "backendHeader"; Accessible.name: "Estado del backend" }
ui_qml/pages/audio_lab/AudioLabOverviewPage.qml:171:                    StatusBadge { text: "Experimental"; kind: "experimental"; objectName: "experimentalBadge" }
ui_qml/pages/audio_lab/AudioLabOverviewPage.qml:172:                    StatusBadge { text: "Requiere ffmpeg para conversión"; kind: "info"; objectName: "ffmpegBadge" }
ui_qml/pages/audio_lab/AudioLabOverviewPage.qml:64:            SectionHeader { text: "Herramientas"; width: parent.width; objectName: "toolsHeader"; Accessible.name: "Herramientas" }
ui_qml/pages/audio_lab/AudioLabResultsPage.qml:10:    objectName: "audioLabResultsPage"
ui_qml/pages/audio_lab/AudioNormalizationPage.qml:10:    objectName: "audioNormalizationPage"
ui_qml/pages/audio_lab/AudioNormalizationPage.qml:129:            SectionHeader { text: "Acciones"; width: parent.width; objectName: "normActionsHeader"; Accessible.name: "Acciones" }
ui_qml/pages/audio_lab/AudioNormalizationPage.qml:167:            SectionHeader { text: "Resultados"; width: parent.width; objectName: "normResultsHeader"; Accessible.name: "Resultados" }
ui_qml/pages/audio_lab/AudioNormalizationPage.qml:84:            SectionHeader { text: "Parámetros de normalización"; width: parent.width; objectName: "normParamsHeader"; Accessible.name: "Parámetros" }
ui_qml/pages/audio_lab/AudioSelectionSummary.qml:10:    objectName: "audioSelectionSummary"
ui_qml/pages/audio_lab/AudioTechnicalReport.qml:10:    objectName: "audioTechnicalReport"
ui_qml/pages/audio_lab/AudioWaveformSummary.qml:10:    objectName: "audioWaveformSummary"
ui_qml/pages/audio_lab/ComparisonPanel.qml:13:    objectName: "ComparisonPanel"
ui_qml/pages/audio_lab/ComparisonPanel.qml:21:        SectionHeader { text: "Archivo de referencia"; width: parent.width; objectName: "compareRefHeader"; Accessible.name: "Archivo de referencia" }
ui_qml/pages/audio_lab/ComparisonPanel.qml:27:        SectionHeader { text: "Archivo a comparar"; width: parent.width; objectName: "compareTargetHeader"; Accessible.name: "Archivo a comparar" }
ui_qml/pages/audio_lab/ReplayGainPage.qml:10:    objectName: "replayGainPage"
ui_qml/pages/audio_lab/ReplayGainPage.qml:118:            SectionHeader { text: "Ajustes"; width: parent.width; objectName: "rgSettingsHeader"; Accessible.name: "Ajustes" }
ui_qml/pages/audio_lab/ReplayGainPage.qml:151:            SectionHeader { text: "Acciones"; width: parent.width; objectName: "rgActionsHeader"; Accessible.name: "Acciones" }
ui_qml/pages/audio_lab/ReplayGainPage.qml:190:            SectionHeader { text: "Resultados"; width: parent.width; objectName: "rgResultsHeader"; Accessible.name: "Resultados" }
ui_qml/pages/audio_lab/ReplayGainPage.qml:92:            SectionHeader { text: "Modo de análisis"; width: parent.width; objectName: "rgModeHeader"; Accessible.name: "Modo de análisis" }
ui_qml/pages/connections/ConfiguredServerCard.qml:9:    objectName: "configuredServerCard"
ui_qml/pages/connections/ConnectionCapabilities.qml:10:    objectName: "connectionCapabilities"
ui_qml/pages/connections/ConnectionCard.qml:9:    objectName: "connectionCard"
ui_qml/pages/connections/ConnectionDetailPage.qml:10:    objectName: "connectionDetailPage"
ui_qml/pages/connections/ConnectionDiscoveryPage.qml:9:    objectName: "connectionDiscoveryPage"
ui_qml/pages/connections/ConnectionErrorPanel.qml:10:    objectName: "connectionErrorPanel"
ui_qml/pages/connections/ConnectionSetupWizard.qml:11:    objectName: "connectionSetupWizard"
ui_qml/pages/connections/ConnectionSetupWizard.qml:116:                    Text { text: root.discoveredHost + ":" + root.discoveredPort; color: MichiTheme.colors.textPrimary; font.pixelSize: MichiTheme.typography.bodySize; objectName: "wizardDiscoveredHost" }
ui_qml/pages/connections/ConnectionsPage.qml:10:    objectName: "connectionsPage_control"
ui_qml/pages/connections/DiscoveredServerCard.qml:9:    objectName: "discoveredServerCard"
ui_qml/pages/connections/ExternalServerCard.qml:9:    objectName: "externalServerCard"
ui_qml/pages/connections/HomeAudioAccess.qml:9:    objectName: "homeAudioAccess"
ui_qml/pages/connections/ManualConnectionDialog.qml:10:    objectName: "manualConnectionDialog"
ui_qml/pages/connections/MicroServerHero.qml:10:    objectName: "microServerHero"
ui_qml/pages/connections/NetworkDiscoveryPanel.qml:10:    objectName: "networkDiscoveryPanel"
ui_qml/pages/connections/PairingDialog.qml:10:    objectName: "pairingDialog"
ui_qml/pages/connections/ServerDiscoveryView.qml:10:    objectName: "serverDiscoveryView"
ui_qml/pages/devices/DeviceCard.qml:10:    objectName: "deviceCard"
ui_qml/pages/devices/DeviceCompatibilityView.qml:10:    objectName: "deviceCompatibilityView"
ui_qml/pages/devices/DeviceDetailPage.qml:10:    objectName: "deviceDetailPage"
ui_qml/pages/devices/DevicePairingDialog.qml:10:    objectName: "devicePairingDialog"
ui_qml/pages/devices/DevicePairingDialog.qml:54:                Text { text: "Nombre:"; color: MichiTheme.colors.textSecondary; font.pixelSize: MichiTheme.typography.bodySize; objectName: "pairingDialogNameLabel" }
ui_qml/pages/devices/DevicePairingDialog.qml:67:                Text { text: "Tipo:"; color: MichiTheme.colors.textSecondary; font.pixelSize: MichiTheme.typography.bodySize; objectName: "pairingDialogTypeLabel" }
ui_qml/pages/devices/DevicePairingDialog.qml:68:                Text { text: root.detectedDeviceType || "Desconocido"; color: MichiTheme.colors.textPrimary; font.pixelSize: MichiTheme.typography.bodySize; objectName: "pairingDialogTypeValue" }
ui_qml/pages/devices/DevicePairingPage.qml:10:    objectName: "devicePairingPage"
ui_qml/pages/devices/DevicesPage.qml:10:    objectName: "devicesPage_control"
ui_qml/pages/devices/DeviceStoragePanel.qml:10:    objectName: "deviceStoragePanel"
ui_qml/pages/devices/DeviceStorageView.qml:10:    objectName: "deviceStorageView"
ui_qml/pages/devices/DeviceStorageView.qml:51:                Text { text: "Total:"; color: MichiTheme.colors.textSecondary; font.pixelSize: MichiTheme.typography.bodySize; objectName: "storageTotalLabel" }
ui_qml/pages/devices/DeviceStorageView.qml:57:                Text { text: "Libre:"; color: MichiTheme.colors.textSecondary; font.pixelSize: MichiTheme.typography.bodySize; objectName: "storageFreeLabel" }
ui_qml/pages/devices/DeviceStorageView.qml:63:                Text { text: "Usado:"; color: MichiTheme.colors.textSecondary; font.pixelSize: MichiTheme.typography.bodySize; objectName: "storageUsedLabel" }
ui_qml/pages/devices/DeviceSyncHistory.qml:10:    objectName: "deviceSyncHistory"
ui_qml/pages/devices/DeviceSyncProfileEditor.qml:10:    objectName: "deviceSyncProfileEditor"
ui_qml/pages/devices/DeviceSyncProfileEditor.qml:109:                CheckBox { id: incrementalSyncCb; checked: root.incrementalSync; onCheckedChanged: root.incrementalSync = checked; enabled: !fullSyncCb.checked; objectName: "incrementalSyncCheckBox"; Accessible.name: "Sincronización incremental" }
ui_qml/pages/devices/DeviceSyncProfileEditor.qml:59:            Text { text: "Política de transcodificación"; color: MichiTheme.colors.textSecondary; font.pixelSize: MichiTheme.typography.bodySize; objectName: "transcodePolicyLabel" }
ui_qml/pages/devices/DeviceSyncProfileEditor.qml:65:            Text { text: "Política de colisión"; color: MichiTheme.colors.textSecondary; font.pixelSize: MichiTheme.typography.bodySize; objectName: "collisionPolicyLabel" }
ui_qml/pages/devices/DeviceSyncProfileEditor.qml:87:                CheckBox { id: syncPlaylistsCb; checked: root.syncPlaylists; onCheckedChanged: root.syncPlaylists = checked; objectName: "syncPlaylistsCheckBox"; Accessible.name: "Sincronizar listas de reproducción" }
ui_qml/pages/devices/DeviceSyncProfileEditor.qml:93:                CheckBox { id: syncSelectionCb; checked: root.syncSelection; onCheckedChanged: root.syncSelection = checked; objectName: "syncSelectionCheckBox"; Accessible.name: "Sincronizar selección actual" }
ui_qml/pages/devices/DeviceSyncProfileEditor.qml:99:                CheckBox { id: fullSyncCb; checked: root.fullSync; onCheckedChanged: root.fullSync = checked; enabled: !incrementalSyncCb.checked; objectName: "fullSyncCheckBox"; Accessible.name: "Sincronización completa" }
ui_qml/pages/devices/DeviceTransferJob.qml:10:    objectName: "deviceTransferJob"
ui_qml/pages/devices/DeviceTransferPanel.qml:10:    objectName: "deviceTransferPanel"
ui_qml/pages/devices/DeviceTransferQueue.qml:17:    objectName: "DeviceTransferQueue"
ui_qml/pages/devices/SyncStatusPanel.qml:10:    objectName: "syncStatusPanel"
ui_qml/pages/DiagnosticsPage.qml:9:    objectName: "diagnosticsPage"
ui_qml/pages/disc_lab/DiscLabPage.qml:10:    objectName: "discLabPage"
ui_qml/pages/EqPage.qml:10:    objectName: "eqPage"
ui_qml/pages/equalizer/DSPChainPage.qml:12:    objectName: "dSPChainPage"
ui_qml/pages/equalizer/DSPConflictWarning.qml:9:    objectName: "dSPConflictWarning"
ui_qml/pages/equalizer/DSPModuleCard.qml:10:    objectName: "dSPModuleCard"
ui_qml/pages/equalizer/EqualizerBandControl.qml:9:    objectName: "equalizerBandControl"
ui_qml/pages/equalizer/EqualizerGraph.qml:9:    objectName: "equalizerGraph"
ui_qml/pages/equalizer/EqualizerPage.qml:11:    objectName: "equalizerPage"
ui_qml/pages/equalizer/EqualizerPresetBrowser.qml:11:    objectName: "equalizerPresetBrowser"
ui_qml/pages/history/HistoryExportDialog.qml:29:    objectName: "historyExportDialog"
ui_qml/pages/history/HistoryFilterBar.qml:9:    objectName: "historyFilterBar"
ui_qml/pages/history/HistoryPage.qml:9:    objectName: "historyPage_control"
ui_qml/pages/history/HistoryRetentionDialog.qml:28:    objectName: "historyRetentionDialog"
ui_qml/pages/history/HistoryStatisticsPage.qml:30:    objectName: "historyStatisticsPage"
ui_qml/pages/history/HistoryStats.qml:10:    objectName: "historyStats"
ui_qml/pages/history/HistoryTable.qml:9:    objectName: "historyTable"
ui_qml/pages/history/HistoryTimeline.qml:9:    objectName: "historyTimeline"
ui_qml/pages/home/AssistantCard.qml:9:    objectName: "assistantCard"
ui_qml/pages/home_audio/AudioZoneCard.qml:9:    objectName: "audioZoneCard"
ui_qml/pages/home_audio/GroupEditorPage.qml:11:    objectName: "groupEditorPage"
ui_qml/pages/home_audio/GroupEditor.qml:10:    objectName: "groupEditor"
ui_qml/pages/home_audio/HomeAssistantPanel.qml:10:    objectName: "homeAssistantPanel"
ui_qml/pages/home_audio/HomeAudioModeSelector.qml:10:    objectName: "homeAudioModeSelector"
ui_qml/pages/home_audio/HomeAudioPage.qml:9:    objectName: "homeAudioPage"
ui_qml/pages/home_audio/LatencyControl.qml:10:    objectName: "latencyControl"
ui_qml/pages/home_audio/LatencyPage.qml:9:    objectName: "latencyPage"
ui_qml/pages/home_audio/MichiMusicStreamPanel.qml:9:    objectName: "michiMusicStreamPanel"
ui_qml/pages/home_audio/MultiroomStatus.qml:10:    objectName: "multiroomStatus"
ui_qml/pages/home_audio/PlaybackTransferDialog.qml:10:    objectName: "playbackTransferDialog"
ui_qml/pages/home_audio/ReceiverCard.qml:9:    objectName: "receiverCard"
ui_qml/pages/home_audio/StreamRoutingPage.qml:11:    objectName: "streamRoutingPage"
ui_qml/pages/home_audio/ZoneCard.qml:9:    objectName: "zoneCard"
ui_qml/pages/home_audio/ZoneDetailPage.qml:11:    objectName: "zoneDetailPage"
ui_qml/pages/home/ContinueCard.qml:10:    objectName: "continueCard"
ui_qml/pages/home/EcosystemCard.qml:9:    objectName: "ecosystemCard"
ui_qml/pages/home/HomeHero.qml:10:    objectName: "homeHero"
ui_qml/pages/home/HomePage.qml:10:    objectName: "homePage_control"
ui_qml/pages/home/LibraryStatusCard.qml:9:    objectName: "libraryStatusCard"
ui_qml/pages/jobs/JobsPage.qml:10:    objectName: "jobsPage"
ui_qml/pages/library/album/AlbumCoverFlowView.qml:9:    objectName: "albumCoverFlowView"
ui_qml/pages/library/album/AlbumGridView.qml:10:    objectName: "albumGridView"
ui_qml/pages/library/album/AlbumMagazineView.qml:9:    objectName: "albumMagazineView"
ui_qml/pages/library/album/AlbumTimelineView.qml:9:    objectName: "albumTimelineView"
ui_qml/pages/library/album/AlbumViewHost.qml:9:    objectName: "albumViewHost"
ui_qml/pages/library/album/AlbumVinylWallView.qml:9:    objectName: "albumVinylWallView"
ui_qml/pages/library/AlbumCard.qml:11:    objectName: "albumCard"
